ID - KNIP	ID - BAG	Company	Abreviation	belongs to	Motherhouse	Can be purchased	contract	Can be used for comparison	Adr.	Policy Conditions	Image	descripion_de	description_en	Reviews	Gesammt Note	Tage bis Rückerstattung	Geschwindigkeit Rückerstattung	Kundenzufriedenheit	Knip Kollaboration	positive 	negative	E-mail for insurance application
56	1560	Agrisano Krankenkasse AG	Agrisano	-		Yes	Nein	yes	Agrisano Krankenkasse AG\nLaurstrasse 10\n 5201 Brugg AG\n Tel. 056 461 71 11\n Fax 056 461 71 07\n [email] \n www.agrisano.ch		agrisano.png	Gegenwärtig verfügt die Agrisano Versicherung über 140 Mitarbeiterinnen und Mitarbeiter, die sowohl in der Unternehmenszentrale in Brugg als auch in den zahlreichen Außenstellen in der gesamten Schweiz beschäftigt sind. Durch die enge Zusammenarbeit mit den übrigen Bauernverbänden des Landes weißt das Unternehmen eine exponierte Stellung unter den Nischenversicherern der Alpenrepublik auf. Darüber hinaus konzentriert sich das Versicherungsunternehmen vollends auf die versicherungstechnischen Bedürfnisse der von der Landwirtschaft lebenden Bevölkerung im Rahmen der gesetzlichen Grund- und Krankenversicherung. Weiterhin wartet das Unternehmen mit zahlreichen spezialisierten Produkten, wie der bäuerlichen Zusatzversicherung oder der Tagesgeldversicherung auf.			n.v.	3	6	n.v.	n.v.	n.v.		[email] 
48	32	Aquilana Versicherungen	Aquilana	-		Yes 	Nein	yes	Aquilana Versicherungen\nBruggerstrasse 46\n 5401 Baden\n Tel. 056 203 44 44\n Fax 056 203 44 99\n [email]\n www.aquilana.ch		aquilana_baden.png	Der Sitz dieses Unternehmens liegt in Baden, gelegen im Kanton Aargau. Die größten Einnahmen resultieren für das Unternehmen aus der Obligatorischen Krankenpflegeversicherung (OKP). Der Verein hat sich im Besonderen die Zufriedenheit seiner Kunden auf die Fahne geschrieben. Er ist im gesamten Schweizer Raum tätig und beschäftigt insgesamt 38 Mitarbeiter.			n.v.	4	6	n.v.	n.v.	n.v.		[email]
47	1569	Arcosana AG	Arcosana	Ein Angebot der CSS	CSS Versicherung AG	yes	Nein	yes	Tribschenstrasse 21\n6002 Luzern\nTel. 058 277 11 11\nFax 058 277 12 12\[email]\nwww.arcosana.ch		css_Versicherungen_ag	Die Acrosana AG ist eine 100-prozentige Tochtergesellschaft der CSS Gruppe, eines auf Krankenversicherungen spezialisierten Schweizer Versicherungskonzerns. \nUnter deren Dach befinden sich zudem auch die Versicherer Arcosana, Intras und Sanagate. Ende 2014 hatten rund 1,28 Millionen Personen eine Grundversicherung bei der CSS abgeschlossen. Insgesamt sind etwa 1,7 Millionen Kunden bei der CSS versichert. Die Prämieneinnahmen steigen um 2,5 Prozent auf 5.379 Mrd. Franken. Damit zählt CSS zu den führenden Schweizer Kranken-, Unfall- und Sachversicherern. Der in Luzern ansässige Versicherer wurde 1899 gegründet. \n			4.8	8	5	5.3	4	Kurze Rückerstattungszeit\nHohe Kundenzufriedenheit		[email]
6	312	Atupri	Atupri	-		Yes	Yes	yes	Zieglerstrasse 29\n 3000 Bern 65\n Tel. 031 555 09 11\n Fax 031 555 09 12\n [email] \n www.atupri.ch		atupri.png	Die Atupri Krankenkasse hat ihren Sitz in Bern, wo sie zugleich auch ein Service Center betreibt. Daneben existieren noch Service Center in Lausanne, Lugano und Luzern. In Fribourg und in Zürich sind zwei Leistungscenter der Stiftung zu finden. So ist das Unternehmen auf dem gesamten Schweizer Markt präsent. Gegenwärtig sind mehr als 200 Mitarbeiter bei der Atupri beschäftigt. Das Angebot an Serviceleistungen umfasst hauptsächlich die obligatorische Krankenpflegeversicherung (OKP). Daneben können auch noch Kollektiv- und Zusatzversicherungen abgeschlossen werden. 2012 konnte das Unternehmen ein Geschäftsergebnis von 3,9 Millionen Schweizer Franken erzielen. Mit ungefähr 185.000 Versicherten ist sie in der Liste der 15 größten Schweizer Krankenversicherer zu finden. 			5.6	3	6	5.2	5.5	Sehr kurze Rückerstattungszeit\nHohe Kundenzufriedenheit		[email] 
62	1386	GALENOS Kranken- und Unfallversicherung\n 	Galenos	-	-	Yes	Yes	yes	Militärstrasse 36\n Postfach\n 8021 Zürich\n Tel. 044 245 88 88 \n Fax 044 245 88 99\n [email] \n www.galenos.ch		galenos.png	Die Galenos Versicherung hat ihren Sitz in Zürich und ist in der ganzen Schweiz über ihre Internetseite telefonisch sowie per E-Mail erreichbar. Da es sich um eine sehr kleine und überschaubare Versicherung handelt, was von der Führung vor allem auch so gewollt ist, sind auch die Verwaltungskosten gering. Dies zeigt sich auch bei den Kosten für die angebotenen Versicherungen. Zudem hat es sich die Krankenversicherung zur Aufgabe gemacht, ihre Kunden bestmöglich und kundennah zu betreuen. Daher hat sie sich auf die Kranken- und die Unfallversicherung spezialisiert und in diesem Bereich werden viele verschiedene Versicherungsarten anboten. Neben der Krankengrundversicherung kann der Versicherte zwischen vielen Zusatzversicherungen, zum Beispiel für Zahnersatz, Unfall oder einer Reiseversicherung wählen.			5.0	12	4.5	5.0	5.5	Hohe Kundenzufriedenheit		[email] 
53	343	Avenir	Avenir	Ein Angebot der Groupe Mutuel	Groupe Mutuel	Yes	Nein	yes	Groupe Mutuel\n Avenir Assurance Maladie\n Rue des Cèdres 5\n 1920 Martigny\n Tel. [phone]\n Fax [phone]\n [email]\n www.groupemutuel.ch		groupe_mutuel.png	Rund 1,2 Millionen (1'190'000) Einzelversicherte sind den Mitgliedskrankenversicherern der Groupe Mutuel für die obligatorische Krankenpflegeversicherung (OKP) angeschlossen. Zählt man die Versicherten mit nur einer privaten Zusatzversicherung dazu, beträgt die Versichertenzahl 1,4 Millionen. Rund 17'000 Unternehmen aus allen Tätigkeitsbereichen vertrauen bei ihren Taggeldversicherungen, Unfallversicherungen und der beruflichen Vorsorge voll und ganz den Versicherern der Groupe Mutuel. Der Umsatz aller Mitgliedsgesellschaften übersteigt 4,6 Milliarden Franken, rund 3,7 Milliarden stammen aus dem Bereich Krankenversicherung. Die Krankenversicherer der Groupe Mutuel bieten umfassende Lösungspakete in der obligatorischen Krankenpflegeversicherung und den Zusatzversicherungen an. Die Groupe Mutuel verwaltet ausserdem zwei Vorsorgestiftungen: die schweizweit tätige Groupe Mutuel Vorsorge und die Walliser Vorsorge, die auf die Unternehmen im Kanton Wallis ausgerichtet ist. Die Groupe Mutuel Leben GMV AG deckt den Bereich Lebensversicherungen ab. Mit ihren verschiedenen Versicherungsgesellschaften ist die Groupe Mutuel, Association d’assureurs, ein umfassendes Unternehmen, das Einzelpersonen sowie Unternehmen mit bedarfsgerechten Versicherungslösungen unterstützt.			4.5	11	4.5	5.0	4		Solvenzquote nicht ausreichend (BAG)	[email]
60	1113	Caisse-maladie Vallée d’Entremont	CMVE	-		Yes	Nein	yes	Place centrale \n Case postale 13\n 1937 Orsières\n Tel. 027 783 25 87\n Fax 027 783 30 18\n [email]\n www.cmveo.ch		caisse_maladie_vallee_entremont	Die Krankenkasse wird von einem fünfköpfigen Verwaltungsrat geleitet, dem Maurice Thétaz als Präsident vorsteht. Sie ist der CSS zugehörig, wenn es um das Produktportfolio geht, agiert aber als regionale Krankenkasse in Orsières und Umgebung. Sie positioniert sich als kundennaher und kompetenter Partner der Versicherten in der Region.\nDer Sitz der Caisse Maladie de la Vallée d'Entremont liegt in Orsières; sie hat aktuell 7'950 Versicherte (Stand: 2012). Ihr Angebot umfasst sowohl die verpflichtende Krankenversicherung als auch freiwillige Zusatzversicherungen. Die Caisse Maladie de la Vallée d'Entremont bietet verschiedene Rabattprogramme, zum Beispiel für Jugendliche, an.			n.v.	8	5.5	n.v.	n.v.	n.v.		[email]
3304	820	Cassa da malsauns LUMNEZIANA	Lumeziana			Yes	Nein	yes	Postfach 41\n 7144 Vella\n Tel. 081 931 35 35\n Fax 081 936 81 66\n [email]		no image	-			n.v.	17	4	n.v.	n.v.	n.v.		[email]
3311	1575	Compact Grundversicherungen AG	Compact	Ein Angebot der Sanitas	Sanitas	yes	Yes	yes	Jägergasse 3\n Postfach 2010\n 8021 Zürich\n Tel. 044 298 63 00\n Fax 044 298 62 50\n [email]\n www.sanitas.com		sanitas.png	Die Sanitas Krankenversicherung mit Sitz in Zürich ist ein auf die Krankenversicherungspezialisierter Schweizer Versicherungskonzern. Die Unternehmensgruppe zählte Anfang 2014 rund 824'000 Versicherte und erzielte 2013 mit knapp 700 Mitarbeitern Prämieneinnahmen von 2,484 Milliarden Schweizer Franken. Damit finanzierte Sanitas Versicherungsleistungen in Höhe von 2,338 Milliarden Schweizer Franken.\nDie Gruppe verfügt über eine Holdingstruktur und umfasst fünf operativ tätige Tochtergesellschaften, die auf den Gebieten der Grundversicherung (Sanitas, Wincare und Compact) und der Zusatzversicherungen (Sanitas und Wincare) tätig sind. Die in der Rechtsform einer Stiftung organisierte Sanitas Krankenversicherung bildet die Dachgesellschaft.\nDas Kerngeschäft der Sanitas Gruppe ist die Grundversicherung nach demKrankenversicherungsgesetz, die rund 71 Prozent der gesamten Prämieneinnahmen ausmacht. Die Sparte mit den Zusatzversicherungen ist das zweite Standbein.\n\n			n.v.	7	5	n.v.	n.v.	n.v.		[email]
26	290	CONCORDIA	Concordia	-		Yes	Nein	yes	Bundesplatz 15\n 6002 Luzern\n Tel. 041 228 01 11\n Fax 041 228 02 10\n [email] \n www.concordia.ch		concordia.png	Die Concordia Schweizerische Kranken- und Unfallversicherung AG mit Sitz in Luzern ist ein auf die Krankenversicherung und Unfallversicherung spezialisierter Schweizer Versicherungskonzern. Die Unternehmensgruppe zählt rund 774'000 Versicherte und erzielte 2015 mit 1'200 Mitarbeitenden einen Umsatz von 2.5 Milliarden Schweizer Franken.\n\nDer Versicherer ist mit vier Servicecentern und rund 240 Agenturen und Geschäftsstellen in der Schweiz vertreten. Zusätzlich verfügt die Concordia über eine Landesvertretung im Fürstentum Liechtenstein.\n\nDie Krankenversicherung mit Grund- und Zusatzversicherung sowie die Unfallversicherung bilden das Kerngeschäft der Concordia-Gruppe. Es wird geführt durch die beiden Aktiengesellschaften Concordia Schweizerische Kranken- und Unfallversicherung AG und Concordia Versicherungen AG:\n\nDie Concordia Schweizerische Kranken- und Unfallversicherung AG führt die Krankenversicherung nach schweizerischem und liechtensteinischem Krankenversicherungsgesetz (KVG) sowie die Unfallversicherung nach schweizerischem Unfallversicherungsgesetz (UVG) durch. Die Concordia Versicherungen AG bietet Kranken- und Unfallversicherungen sowie Lebensversicherungen nach schweizerischem Versicherungsvertragsgesetz (VVG) an.\n\nDer Konzern verfügt über eine Holdingstruktur. Zur Holding der Concordia -Gruppe gehören neben den beiden operativ tätigen Versicherungs-Gesellschaften auch drei Stiftungen und mehrere Unternehmen, an denen die Concordia beteiligt ist. Darunter fallen Gesellschaften im Bereich der Unfallversicherung, der medizinischen Versorgung sowie ein Hotel. Das oberste Dach der Gruppe bildet der Verein Concordia Schweizerische Kranken- und Unfallversicherung.\n\n\n\n			5.0	4	6	5.0	4	Sehr kurze Rückerstattungszeit\nHohe Kundenzufriedenheit		[email] 
2	8	CSS Krankenversicherung AG	CSS	-	CSS Krankenversicherung AG	Yes	Nein	yes	Tribschenstrasse 21\n Postfach 2568\n 6002 Luzern\n Tel. 058 277 11 11\n Fax 058 277 12 12\n [email]\n www.css.ch		css_Versicherungen_ag	Die CSS Krankenkasse gehört zur CSS Holding AG. Unter deren Dach befinden sich zudem auch die Versicherer Arcosana, Intras und Sanagate. Ende 2014 hatten rund 1,28 Millionen Personen eine Grundversicherung bei der CSS abgeschlossen. Insgesamt sind etwa 1,7 Millionen Kunden bei der CSS versichert. Die Prämieneinnahmen steigen um 2,5 Prozent auf 5.379 Mrd. Franken. Damit zählt CSS zu den führenden Schweizer Kranken-, Unfall- und Sachversicherern. Der in Luzern ansässige Versicherer wurde 1899 gegründet. Betreut werden die Kunden von etwa 2.650 Mitarbeitern am Hauptsitz sowie in den verschiedenen Büros vor Ort.\n\n			4.7	7	5	5.0	4	Kurze Rückerstattungszeit\nHohe Kundenzufriedenheit		[email]
96	774	Easy Sana	Easy Sana	Ein Angebot der Groupe Mutuel	Groupe Mutuel	Yes	Nein	yes	Groupe Mutuel\n Krankenversicherung Easy Sana\n Rue des Cèdres 5\n 1920 Martigny\n Tel. [phone]\n Fax [phone]\n [email]\n www.groupemutuel.ch		groupe_mutuel.png	Rund 1,2 Millionen (1'190'000) Einzelversicherte sind den Mitgliedskrankenversicherern der Groupe Mutuel für die obligatorische Krankenpflegeversicherung (OKP) angeschlossen. Zählt man die Versicherten mit nur einer privaten Zusatzversicherung dazu, beträgt die Versichertenzahl 1,4 Millionen. Rund 17'000 Unternehmen aus allen Tätigkeitsbereichen vertrauen bei ihren Taggeldversicherungen, Unfallversicherungen und der beruflichen Vorsorge voll und ganz den Versicherern der Groupe Mutuel. Der Umsatz aller Mitgliedsgesellschaften übersteigt 4,6 Milliarden Franken, rund 3,7 Milliarden stammen aus dem Bereich Krankenversicherung. Die Krankenversicherer der Groupe Mutuel bieten umfassende Lösungspakete in der obligatorischen Krankenpflegeversicherung und den Zusatzversicherungen an. Die Groupe Mutuel verwaltet ausserdem zwei Vorsorgestiftungen: die schweizweit tätige Groupe Mutuel Vorsorge und die Walliser Vorsorge, die auf die Unternehmen im Kanton Wallis ausgerichtet ist. Die Groupe Mutuel Leben GMV AG deckt den Bereich Lebensversicherungen ab. Mit ihren verschiedenen Versicherungsgesellschaften ist die Groupe Mutuel, Association d’assureurs, ein umfassendes Unternehmen, das Einzelpersonen sowie Unternehmen mit bedarfsgerechten Versicherungslösungen unterstützt.			4.6	10	5	4.9	4	Kurze Rückerstattungszeit	Solvenzquote nicht ausreichend (BAG)	 [email]
40	881	EGK Grundversicherungen	EGK	-	-	Yes	Nein	yes	Brislachstrasse 2\n Postfach\n 4242 Laufen\n Tel. 061 765 51 11\n Fax 061 765 51 12\n [email] \n www.egk.ch		egk.png	Die EGK-Gesundheitskasse beschäftigt aktuell 229 Mitarbeiter (Stand: März 2013) und hat ihren Sitz in Laufen im Kanton Basel-Landschaft. Der Geschäftsleiter des Unternehmens ist Dr. Reto Flury, der Präsident des Stiftungsrats ist seit dem Jahr 2004 Alex Kummer.\nIm Jahr 2013 konnte die EGK-Gesundheitskasse einen Jahresumsatz von 498 Mio. CHF erzielen.\nDie Versicherten der EGK-Gesundheitskasse können über die gesetzliche Pflichtkrankenversicherung hinaus private Zusatzversicherungen abschließen. So gibt es die Möglichkeit, mehr zu bezahlen und dafür freie Arztwahl in der Schweiz bei ambulanten Behandlungen zu erhalten. Auch für Auslandsaufenthalte bietet die EGK unterschiedliche Zusatzversicherungen an. Auch wer Wert darauf legt, naturmedizinische Behandlungen von der Krankenkasse bezahlt zu bekommen, kann hierfür eine spezielle Zusatzversicherung abschließen.\nDennoch bleibt die Grundversicherung nach dem Krankenversicherungsgesetz das Hauptgeschäft des Unternehmens: Es nimmt einen Anteil von 78% der gesamten Prämieneinnahmen in Anspruch.			n.v.	16	4	n.v.	n.v.	n.v.		 [email] 
75	923	Krankenkasse SLKK	SLKK	-	-	Yes	Yes	yes	Hofwiesenstrasse 370\n Postfach 5652\n 8050 Zürich\n Tel. 044 368 70 30\n Fax 044 368 70 47\n [email]\n www.slkk.ch		slkk.png	Beide Versicherungen haben ihren Hauptsitz in Zürich, in dem das gesamte Versicherungsgeschäft abgewickelt wird. Die Versicherungen sind vor allem über das Internet für ihre Versicherten zu erreichen, doch auf Wunsch der Kunden kommen gerne auch die Makler und Vermittler der Versicherung zu den Versicherten nach Hause. Dies muss einfach nur auf der Webseite der Versicherung von den Kunden angegeben werden. Neben der Grund- und der Unfallversicherung nach KVG bietet die Krankenversicherung SLKK natürlich auch viele Zusatzversicherungen nach VVG an, die die Versicherten nicht nur einzeln sondern auch in vielen verschiedenen Paketen abschließen können. So werden hier auch Zusatzversicherungen für Naturheilverfahren, für Medikamente, für Sehhilfen oder für Zahnersatz angeboten. Die Krankenversicherung ist in der gesamten deutschsprachigen Schweiz tätig, wohingegen sich das Tätigkeitsgebiet der SLKK Versicherungen über die gesamte Schweiz, also auch die italienische und die französische, erstreckt. Die Krankenversicherung schloss das Jahr 2012 mit einem Gewinn von 841.000,00 CHF ab, dies war doppelt so viel wie im Vorjahr. Die SLKK Versicherungen hingegen schaffte im Jahr 2012 einen Reingewinn von 834.721,31 CHF.			4.8	19	4	5.0	5.5	Hohe Kundenzufriedenheit	Ist nur in der Deutschschweiz tätig	[email]
63	780	Glarner Krankenversicherung 	Glarner			Yes	Nein	yes	Glarner Kranekversicherung \nSernftalstrasse 33\n8762 Schwanden \n Tel. 055 642 25 25\n Fax 055 642 25 45\n [email] \n www.glkv.ch		glarner_krankenversicherung.png	Heute hat die Glarner Krankenversicherung zwei Standorte in Elm, dem Hauptsitz und in Luchsingen mit einer Nebenstelle. Da die Versicherung sich noch immer im Wachstum befindet, werden auch immer wieder Stellen und Ausbildungsplätze angeboten. Im Gebiet Glarus hat die Glarner Krankenversicherung zudem einen Marktanteil von 17,9 %, ist aber auch in den Gebieten Graubünden, Uri, St. Gallen und Schwyz tätig. Die Glarner Versicherung hatte laut Geschäftsbericht im Jahr 2012 einen Zuwachs von 251 Mitgliedern und wies im gleichen Jahr einen Gewinn von CHF 781.180,29 auf.\nZwei Standorte mit insgesamt sechs Mitarbeitern betreuen die Krankenversicherten kundennah und persönlich. Da es sich um eine kleine Versicherungsgesellschaft handelt, sind alle Kunden natürlich den Mitarbeitern auch bekannt. Neben der Grundversicherung bietet die Glarner Krankenversicherung auch einige interessante Zusatzversicherungen an. So kann der Versicherte sich zum Beispiel für Zusatzversicherungen für die Kosten von Brillen, Zahnersatzkosten oder auch Naturheilverfahren entscheiden. Diese Kosten werden von vielen Krankenkassen gar nicht erst berücksichtigt oder übernommen. Aber die Glarner Krankenversicherung ist nicht nur eine reine Krankenkasse, die die Kosten einer Behandlung übernimmt. Der Kunde kann sich hier auch für eine eventuelle Invalidität bedingt durch einen Unfall oder eine Krankheit versichern lassen, Unternehmen oder Einzelpersonen können eine Erwerbsausfall-Versicherung abschließen und bei Bedarf in Anspruch nehmen. 			n.v.	5	6	n.v.	n.v.	n.v.		[email]
28	1479	Groupe Mutuel	Groupe Mutuel		Groupe Mutuel	yes	Nein	yes	Groupe Mutuel\n Mutuel Assurances\n Rue des Cèdres 5\n 1920 Martigny\n Tel. [phone]\n Fax [phone]\n [email]\n www.groupemutuel.ch		groupe_mutuel.png	Rund 1,2 Millionen (1'190'000) Einzelversicherte sind den Mitgliedskrankenversicherern der Groupe Mutuel für die obligatorische Krankenpflegeversicherung (OKP) angeschlossen. Zählt man die Versicherten mit nur einer privaten Zusatzversicherung dazu, beträgt die Versichertenzahl 1,4 Millionen. Rund 17'000 Unternehmen aus allen Tätigkeitsbereichen vertrauen bei ihren Taggeldversicherungen, Unfallversicherungen und der beruflichen Vorsorge voll und ganz den Versicherern der Groupe Mutuel. Der Umsatz aller Mitgliedsgesellschaften übersteigt 4,6 Milliarden Franken, rund 3,7 Milliarden stammen aus dem Bereich Krankenversicherung. Die Krankenversicherer der Groupe Mutuel bieten umfassende Lösungspakete in der obligatorischen Krankenpflegeversicherung und den Zusatzversicherungen an. Die Groupe Mutuel verwaltet ausserdem zwei Vorsorgestiftungen: die schweizweit tätige Groupe Mutuel Vorsorge und die Walliser Vorsorge, die auf die Unternehmen im Kanton Wallis ausgerichtet ist. Die Groupe Mutuel Leben GMV AG deckt den Bereich Lebensversicherungen ab. Mit ihren verschiedenen Versicherungsgesellschaften ist die Groupe Mutuel, Association d’assureurs, ein umfassendes Unternehmen, das Einzelpersonen sowie Unternehmen mit bedarfsgerechten Versicherungslösungen unterstützt.			4.4	10	5	4.3	4	Kurze Rückerstattungszeit	Solvenzquote nicht ausreichend (BAG)	[email]
5	1562	Helsana Versicherungen AG\n	Helsana	-	-	Yes	Nein	yes	Helsana-Gruppe\n Helsana Versicherungen AG\n Postfach\n 8081 Zürich\n Tel. 043 340 11 11\n Fax 043 340 01 11\n www.helsana.ch		helsana.png	Die Helsana AG mit Sitz in Dübendorf ist ein auf die Krankenversicherung spezialisierter Schweizer Versicherungskonzern. Mit 1,9 Millionen Versicherten und Prämieneinnahmen von 6 Milliarden Schweizer Franken ist die Helsana-Gruppe der führende Kranken- und Unfallversicherer der Schweiz. Die Unternehmensgruppe beschäftigt rund 3000 Mitarbeitende und verfügt über ein schweizweites Netz von 22 Generalagenturen und 19 Verkaufsstellen. \nDer Konzern umfasst fünf operativ tätige Tochtergesellschaften, die auf den Gebieten der Grundversicherung, der Zusatzversicherungen und der Unfallversicherungen tätig sind. Diese treten unter den Namen Helsana, Progrès, Sansan und Avanex als eigenständige Marken am Markt auf. Aerosana, eine weitere ehemalige Tochtergesellschaft, fusionierte per 1. Januar 2011 mit Progrès.\nDas Kerngeschäft der Helsana-Gruppe bildet die Grundversicherung nach demKrankenversicherungsgesetz und generiert damit rund 70 Prozent der gesamten Prämieneinnahmen. Die Sparte Zusatzversicherungen bildet mit 27 Prozent der Prämieneinnahmen das zweite Standbein. Daneben bietet die Gruppe Unternehmen und Verbänden Kollektivtaggeld- und Unfallversicherungen sowie Lösungen in der beruflichen Vorsorge an.\n			5.0	1	6	5.1	4	Sehr kurze Rückerstattungszeit\nHohe Kundenzufriedenheit		[email]
13	1529	INTRAS Kranken-Versicherung AG	Intras	Ein Angebot der CSS	CSS Versicherung AG	Yes	Nein	yes	Tribschenstrasse 21\n Postfach 2568\n 6002 Luzern\n Tel. 058 277 11 11\n Fax 058 277 12 12\[email] \n www.css.ch		css_Versicherungen_ag	Die CSS Gruppe mit Hauptsitz in Luzern ist ein auf die Krankenversicherung spezialisierter Schweizer Versicherungskonzern. Mit 1,31 Millionen Versicherten in der obligatorischen Krankenpflegeversicherung ist die CSS der grösste Grundversicherer der Schweiz. Das Unternehmen zählt insgesamt 1,78 Millionen Kunden, weist ein jährliches Prämienvolumen von CHF 5,09 Milliarden aus, beschäftigt 2529 Mitarbeitende und verfügt landesweit über 125 Agenturen.\nDie CSS Gruppe besteht aus sieben Gesellschaften, die in der Schweiz das Versicherungsgeschäft betreiben: Die CSS Kranken-Versicherung AG, die INTRAS Kranken-Versicherung AG, die Arcosana AG, die Auxilia Kranken-Versicherung AG und die Sanagate AG betreiben die obligatorische Krankenpflegeversicherung nach dem Krankenversicherungsgesetz KVG. Sie sind dem Bundesamt für Gesundheit unterstellt. Die CSS Versicherung AG und die INTRAS Versicherung AG betreiben das Geschäft mit Kranken-Zusatzversicherungen, kollektiven Krankentaggeldversicherungen, kollektiven Unfallversicherungen sowie weiteren Versicherungsprodukten (Sach und Vermögen, Einzelleben) nach dem Versicherungsvertragsgesetz VVG. Aufsichtsbehörde ist die Eidgenössischen Finanzmarktaufsicht (FINMA). Die Tochtergesellschaft vivit Gesundheits AG bietet umfassende Gesundheitsdienstleistungen und -produkte an, die Tochter MC Makler Consulting AG unterhält eine Vermittlerplattform für Versicherungen und Finanzdienstleistungen.\n\n			4.7	7	5	5.0	4	Kurze Rückerstattungszeit		[email]
