ID - KNIP	ID - BAG	Company	Abreviation	belongs to	Motherhouse	Can be purchased	contract	Can be used for comparison	Adr.	Policy Conditions	Image	descripion_de	description_en	Reviews	Gesammt Note	Tage bis Rückerstattung	Geschwindigkeit Rückerstattung	Kundenzufriedenheit	Knip Kollaboration	positive 	negative	E-mail for insurance application
82	966	vita surselva	Vita Surselva	-	-	Yes	Nein	yes	Bahnhofstrasse 33\n Postfach 217\n 7130 Ilanz\n Tel. 081 925 61 60\n Fax 081 925 61 73\n [email]\n www.vitasurselva.ch		vita_surselva	Die vita surselva mit Sitz in Ilanz (Kanton Graubünden) ist eine der kleineren Schweizer Krankenversicherungsgesellschaft in Form einer Stiftung. Die Rechtsform einer Stiftung nach Schweizer Recht garantiert der vita surselva ihre Unabhängigkeit beispielsweise gegenüber Investoren und verpflichtet sie nur gegenüber ihren Kunden. Das Tätigkeitsgebiet der Krankenversicherung erstreckt sich auf die gesamte Schweiz. Das Hauptgeschäftsfeld konzentriert sich jedoch vorwiegend auf den Bezirk Sursleva und das übrige Gebiet des Kantons Graubünden.\n \nDie Hauptgeschäftstätigkeit liegt im Bereich der obligatorischen Krankenversicherung nach dem Krankenversicherungsgesetz (KVG). Die wichtigste und engste Geschäftspartnerin ist die Rückversicherung RVK mit Sitz in Luzern. Die RVK ist eine Branchenorganisation von rund 50 kleineren und mittleren Schweizer Krankenversicherern. Die in ihr vertretenen Krankenversicherungen repräsentieren ca. 800.000 Versicherte. Der RVK ist der stärkste Rückversicherer auf dem schweizerischen Krankenversicherungsmarkt.\n \nDie vita surselva bietet eigene Versicherungsprodukte und vermittelt auch Zusatzversicherungen nach dem Versicherungsvertragsgesetz (VVG) verschiedener Versicherungspartner. Darüber hinaus vermittelt die vita surselva auch Produkte im Bereich der Unfallversicherung nach dem Unfallversicherungsgesetz (UVG). Sie arbeitet in diesem Zusammenhang mit der Solida Versicherungen AG aus Zürich zusammen. Dadurch ist die vita surselva in der Lage, maßgeschneiderte Versicherungsprodukte und -lösungen seinen Kunden zu präsentieren.\n \nFür Firmenkunden hält die vita surselva Kollektiv-Angebote im Bereich der obligatorischen Krankenversicherung nach dem KVG, der Unfallversicherung nach dem UVG sowie der Taggeldversicherung nach dem KVG bereit. Weiterhin gibt es Versicherungslösungen für Aushilfspersonal in landwirtschaftlichen Betrieben, Kapitalversicherung (UTI) und Schülerunfallversicherung.			n.v.	21	3.5	n.v.	n.v.			[email]
3310	1573	Indivo Versicherungen AG\n(IST NICHT AKTIV)		Ein Angebot der Helsana	Helsana Gruppe	nein	nein	nein	Helsana Gruppe\nindivo Versicherungen AG\nPostfach\n8081 Zürich\nTel. 043 340 11 17\nFax 043 340 01 17\nwww.indivo.ch		helsana.png				n.v.							
85	1570	Vivacare	Vivacare	Ein Angeobt der Visana	Visana	yes	Yes	yes	Weltpoststrasse 19/21\n Postfach 253\n 3000 Bern 15\n Tel. 031 357 91 11\n Fax 031 357 96 22\[email]\n www.visana.ch		visana.png	Die Vivacare Krankenkasse ist ein Unternehmen von der Visana Gruppe und konnte im Jahr 2014 knapp 70’000 Versicherte aufweisen (laut BAG). Mit dem Hauptsitz in Bern bietet die vivacare AG verschiedene Krankenkassen Leistungen im Bereich Grundversicherung und Zusatzversicherung. Die Leistungen erstrecken sich für Einzelpersonen bis zu Familien und Senioren. In diesem Umfeld stützt sich diese auf alle Leistungen der Visana und somit auch für Versicherung im Bereich Hausrat, Privathaftpflicht, Gebäude, Rechtsschutz, Reise- und Auslandversicherung.			n.v.	10	5	n.v.	n.v.			[email]
3313	509	Vivao Sympany AG	Vivao	-	Sympany	yes	nein	yes	Peter Merian-Weg 4\n 4002 Basel\n Tel. 058 262 42 00\n Fax 058 262 42 02\n [email]\n www.sympany.ch		sympany.png				n.v.	7	5	n.v.	n.v.			 [email]
\n\nKOMPARU:\nDISREGARD\n\nNicht Erfassen! \nKK Macht nur Taggeld	1179	Caisse-maladie du Personnel \ncommunal de la Ville de Neuchâtel		Ein Angebot der Groupe Mutuel	Groupe Mutuel	nein	nein	nein	Hôtel de Ville\n 2000 Neuchâtel\n Groupe Mutuel\n Caisse-maladie du Personnel communal de \n la Ville de Neuchâtel\n Rue du Nord 5\n 1920 Martigny\n Tel. [phone]\n Fax [phone]\n [email]\n www.groupemutuel.ch		groupe_mutuel.png	-			n.v.							[email]
\n\nKOMPARU:\nDISREGARD\n\nNicht Erfassen! \nKK Macht nur Taggeld	1402	Taggeldkasse bildende Künstler/Innen\n Caisse d’indemnités journalières\npour artistes		-	-	nein	nein	nein	General Guisan-Quai 40\n Postfach 4338\n 8022 Zürich\n Tel. 01 284 31 13\n Fax 01 284 47 33		-											
\n\nKOMPARU:\nDISREGARD\n\nNicht Erfassen! \nKK Macht nur Taggeld	1491	Gewerbliche Krankenkasse Bern				nein	nein	nein	Neuengasse 20\n Postfach 414\n 3000 Bern 7\n Tel. 031 310 11 11\n Fax 031 310 11 22\n [email]		no image											[email]
\n\nKOMPARU:\nDISREGARD\n\nNicht Erfassen! \nKK Macht nur Taggeld	1520	HOTELA Krankenkasse		-	-	nein	nein	nein	Rue de la Gare 18\n 1820 Montreux\n Tel. 021 962 49 49\n Fax 021 962 48 48 \n [email]\n www.hotela.ch		no image											[email]
\n\nKOMPARU:\nDISREGARD\n\nNicht Erfassen! \nKK Macht nur Taggeld	1522	Krankenkasse Schweizerischer Metallbaufirmen		-	-	Nein	Nein	nein	Dielsdorferstrasse 1\n Postfach 56\n 8173 Neerach\n Tel. 01 321 55 30\n Fax 01 321 55 52		-											
\n\nKOMPARU:\nDISREGARD\n\nNicht Erfassen! \nKK Macht nur Taggeld	1540	Krankengeldversicherung für \nMitarbeiter der fenaco\nMitgliedgenossenschaften (KGV)		-	-	nein	Nein	nein	Postfach 344\n 8401 Winterthur\n Tel. 052 264 23 20 (21)\n Fax 052 213 67 93		-											
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																7	5					